ds,y
2022-07-25,369.05618961347886
2022-07-26,413.44628642351256
2022-07-27,403.07979054604704
2022-07-28,384.22539777103117
2022-07-29,367.75550045647515
2022-07-30,423.1012150301716
2022-07-31,419.15998611101344
2022-08-01,402.12663276819865
2022-08-02,452.5561401807885
2022-08-03,381.5024373459258
2022-08-04,372.0577987573289
2022-08-05,394.9133425235964
2022-08-06,413.15681549462533
2022-08-07,422.53209327785896
2022-08-08,412.6328412759106
2022-08-09,429.7394015542897
2022-08-10,391.9789636192783
2022-08-11,461.7420610065332
2022-08-12,426.02152620662156
2022-08-13,458.4776255881273
2022-08-14,441.6214645168333
2022-08-15,447.013972292793
2022-08-16,452.4103073706674
2022-08-17,451.95439739223735
2022-08-18,459.44523554358346
2022-08-19,479.23669719834203
2022-08-20,453.56214218535274
2022-08-21,469.0212029233996
2022-08-22,451.70072313154526
2022-08-23,492.5913041587748
2022-08-24,442.3143254120303
2022-08-25,506.87017073057194
2022-08-26,463.44730027025355
2022-08-27,431.26385462153945
2022-08-28,472.79059864617267
2022-08-29,455.0846616067048
2022-08-30,495.6137171944822
2022-08-31,460.7279927052895
2022-09-01,468.2899208736256
2022-09-02,434.5576101632296
2022-09-03,472.78665858285353
2022-09-04,425.7380584886996
2022-09-05,448.9168234807347
2022-09-06,509.63895850951417
2022-09-07,512.3189938613001
2022-09-08,505.28352403187216
2022-09-09,472.37012208324745
2022-09-10,497.17033400721493
2022-09-11,500.00976862345317
2022-09-12,472.79269205547166
2022-09-13,540.9013247108777
2022-09-14,526.7250629515581
2022-09-15,500.6493078949124
2022-09-16,508.133612468761
2022-09-17,513.862815005275
2022-09-18,458.7036525309012
2022-09-19,504.5618515932847
2022-09-20,494.58511316935727
2022-09-21,487.3857226455688
2022-09-22,506.0874009067666
2022-09-23,558.642264391654
2022-09-24,530.202414989195
2022-09-25,500.2789184882512
2022-09-26,529.1457955792133
2022-09-27,549.983920566096
2022-09-28,538.1810707361508
2022-09-29,516.5181929428064
2022-09-30,498.714070614594
2022-10-01,532.1020338481128
2022-10-02,524.1427151891963
2022-10-03,536.2461813178479
2022-10-04,529.2097340087813
2022-10-05,538.9385416036558
2022-10-06,498.5954011415853
2022-10-07,544.0972333938339
2022-10-08,515.2004730349387
2022-10-09,561.1547484187955
2022-10-10,490.9737369777115
2022-10-11,550.4531871612883
2022-10-12,510.7761326576566
2022-10-13,488.2441120624818
2022-10-14,491.0640125626094
2022-10-15,493.71808333473257
2022-10-16,510.8342854390982
2022-10-17,511.7460393256396
2022-10-18,482.7233151220941
2022-10-19,494.79737771004926
2022-10-20,547.2574141530213
2022-10-21,535.14194958654
2022-10-22,501.076883722707
2022-10-23,489.30148885228044
2022-10-24,489.50653342495406
2022-10-25,499.9743954630879
2022-10-26,457.17833382629146
2022-10-27,474.4111402466633
2022-10-28,437.21878926940065
2022-10-29,486.99698606387693
2022-10-30,491.2792606114774
2022-10-31,461.1073498396351
2022-11-01,510.6337730480815
2022-11-02,438.75122669634015
2022-11-03,430.91613121160714
2022-11-04,471.2904638302562
2022-11-05,490.03843179638244
2022-11-06,504.17366494526294
2022-11-07,448.85504077219724
2022-11-08,485.5874253165775
2022-11-09,455.99685184083506
2022-11-10,451.0331659567689
2022-11-11,475.8838768720009
2022-11-12,468.60223171767603
2022-11-13,411.4482733040102
2022-11-14,486.4013948645528
2022-11-15,482.68948820058523
2022-11-16,431.32043737486697
2022-11-17,455.70319701822416
2022-11-18,457.08693211015293
2022-11-19,450.2635515098034
2022-11-20,429.084893804865
2022-11-21,425.23568555891313
2022-11-22,440.6615600440063
2022-11-23,469.98544900904915
2022-11-24,453.7187902556382
2022-11-25,430.421626088941
2022-11-26,458.6359678254824
2022-11-27,367.88624545090863
2022-11-28,467.67632915424036
2022-11-29,395.4238414701298
2022-11-30,429.91813126744677
2022-12-01,411.1534771629714
2022-12-02,407.0482735466081
2022-12-03,468.8102807028364
2022-12-04,428.57557746219965
2022-12-05,449.513160929354
2022-12-06,440.3635130146343
2022-12-07,454.2513504942573
2022-12-08,445.1366352765768
2022-12-09,412.13290103003277
2022-12-10,470.2055505325846
2022-12-11,434.1441804463358
2022-12-12,408.8590865116222
2022-12-13,438.45069948374834
2022-12-14,488.144808179798
2022-12-15,473.4435746537832
2022-12-16,445.1214330294462
2022-12-17,446.84080911044316
2022-12-18,449.3478464446327
2022-12-19,511.202823786344
2022-12-20,470.80365268505903
2022-12-21,474.04984280076445
2022-12-22,491.1683177080618
2022-12-23,473.55864237660325
2022-12-24,463.3520158901192
2022-12-25,467.21604716495875
2022-12-26,472.6850271062318
2022-12-27,475.9441712269237
2022-12-28,497.5102966433576
2022-12-29,483.1038633427401
2022-12-30,502.6432832620061
2022-12-31,484.863342812089
